,Station Name,Distance from Start (km),Line,Opening Date,Station Layout,Latitude,Longitude,Latitude_Longitude,New Station Name
0,Jhil Mil,10.3,Red,2008-04-06,Elevated,28.67579,77.31239,28.67579 77.31239,Jhilmil
1,Welcome [Conn: Red],46.8,Pink,2018-10-31,Elevated,28.6718,77.27756,28.6718 77.27756,Welcome (Red Line)
2,DLF Phase 3,10.0,Rapid Metro,2013-11-14,Elevated,28.4936,77.0935,28.4936 77.0935,U-19
3,Okhla NSIC,23.8,Magenta,2017-12-25,Elevated,28.5544828,77.2648487,28.5544828 77.2648487,Okhla NSIC
4,Dwarka Mor,10.2,Blue,2005-12-30,Elevated,28.61932,77.03326,28.61932 77.03326,Dwarka Mor
5,Dilli Haat INA [Conn: Yellow],24.9,Pink,2018-06-08,Underground,28.57440755,77.21024148,28.57440755 77.21024148,Aurobindo Marg
6,Noida Sector 143,11.5,Aqua,2019-01-25,Elevated,28.50266325,77.42625566,28.50266325 77.42625566,Shahdara
7,Moolchand,15.1,Voilet,2010-03-10,Elevated,28.56417,77.23423,28.56417 77.23423,Sanjay Chur Chur Naan
8,Chawri Bazar,15.3,Yellow,2005-03-07,Underground,28.64931,77.22637,28.64931 77.22637,Hauz Kazi Chowk
9,Maya Puri,12.8,Pink,2018-03-14,Elevated,28.6371795,77.1297333,28.6371795 77.1297333,Mayapuri
10,Central Secretariat [Conn: Violet],19.4,Yellow,2005-03-07,Underground,28.61474,77.21191,28.61474 77.21191,Rafi Ahmed Kidwai Marg
11,Noida Sector 146,15.8,Aqua,2019-01-25,Elevated,28.4082289,76.963024,28.4082289 76.963024,Privy AT4
12,Tikri Border,20.2,Green,2018-06-24,Elevated,28.6880254,76.9640828,28.6880254 76.9640828,Tikri Border
13,Jangpura,12.9,Voilet,2010-03-10,Underground,28.5843,77.23766,28.5843 77.23766,Gate 3
14,Major Mohit Sharma,5.7,Red,2019-08-03,Elevated,28.6776112,77.3581426,28.6776112 77.3581426,Major Mohit Sharma Rajendra Nagar
15,Majlis Park,0.0,Pink,2018-03-14,Elevated,28.7244312,77.181964,28.7244312 77.181964,Majlis Park
16,Bhikaji Cama Place,22.6,Pink,2018-06-08,Underground,28.56790025,77.18701648,28.56790025 77.18701648,Bikaji Cama Place
17,Mundka Industrial Area (MIA),15.0,Green,2018-06-24,Elevated,28.6834491,77.0171333,28.6834491 77.0171333,Mundka Industrial Area
18,Belvedere Towers,8.0,Rapid Metro,2013-11-14,Elevated,28.4936,77.0935,28.4936 77.0935,U-19
19,Adarsh Nagar,4.7,Yellow,2009-04-02,Elevated,28.71642,77.17046,28.71642 77.17046,Mall Road Extension
20,Noida City Center,47.2,Blue,2009-12-11,Elevated,28.57466,77.35608,28.57466 77.35608,Shaheed Captain Shashikant Sharma Marg
21,Arjan Garh,38.6,Yellow,2010-06-21,Elevated,28.48076,77.12583,28.48076 77.12583,Acharya Shri Tulsi Marg
22,Dwarka Sector 9,2.7,Blue,2006-01-04,Elevated,28.57487,77.06454,28.57487 77.06454,Delhi Cantonment
23,Azadpur [Conn: Yellow],2.1,Pink,2018-03-14,Underground,28.7076568,77.1755473,28.7076568 77.1755473,Azadpur
24,Qutab Minar,31.7,Yellow,2010-06-21,Elevated,28.51302,77.18648,28.51302 77.18648,Qutab Minar
25,R K Ashram Marg,28.9,Blue,2005-12-30,Elevated,28.63923,77.2084,28.63923 77.2084,Panchkuian Road
26,Uttam Nagar West,12.4,Blue,2005-12-30,Elevated,28.62481,77.0653,28.62481 77.0653,Uttam Nagar East
27,Dwarka [Conn: Blue],0.0,Gray,2019-04-10,Elevated,28.5771915,77.0442935,28.5771915 77.0442935,Amberhai
28,Delta 1 Greater Noida,24.9,Aqua,2019-01-25,Elevated,28.474388,77.50399,28.474388 77.50399,Greater Noida
29,Golf Course,45.9,Blue,2009-12-11,Elevated,28.56714,77.34598,28.56714 77.34598,Shaheed Captain Shashikant Sharma Marg
30,Shiv Vihar,52.6,Pink,2018-10-31,Elevated,28.61753755,77.03543017,28.61753755 77.03543017,Shiv Vihar
31,Kashmere Gate [Conn: Yellow],0.0,Voilet,2017-05-28,Underground,28.6675,77.22817,28.6675 77.22817,Kashmere Gate
32,Jawaharlal Nehru Stadium,12.0,Voilet,2010-03-10,Underground,28.5904,77.23326,28.5904 77.23326,Defence Colony Tehsil
33,Patel Chowk,18.5,Yellow,2005-03-07,Underground,28.62295,77.21389,28.62295 77.21389,Ashoka Road
34,Janak Puri West [Conn: Magenta],14.7,Blue,2005-12-30,Elevated,28.62943,77.07767,28.62943 77.07767,Khan Chacha
35,Kalkaji Mandir [Conn: Violet],23.0,Magenta,2017-12-25,Underground,28.5497752,77.2606671,28.5497752 77.2606671,Kalkaji Mandir
36,Dwarka Sector 21(First station) [Conn: Orange],0.0,Blue,2010-10-30,Underground,28.55226,77.05828,28.55226 77.05828,Dwarka Sector 21
37,Subhash Nagar,17.6,Blue,2005-12-30,Elevated,28.64039,77.10495,28.64039 77.10495,Shivaji Marg
38,Tughlakabad,25.2,Voilet,2011-01-14,Elevated,28.50254,77.2993,28.50254 77.2993,Tughlakabad Metro Station
39,Old Faridabad,35.4,Voilet,2015-06-09,Elevated,28.4808629,77.0848883,28.4808629 77.0848883,Kotak Mahindra Bank;india
40,Rohini Sector 18-19,0.8,Yellow,2015-10-11,Elevated,28.7383477,77.1398323,28.7383477 77.1398323,Sector 19
41,Keshav Puram,26.2,Red,2004-03-31,Elevated,28.68894,77.1616,28.68894 77.1616,Keshav Puram
42,Kohat Enclave,28.6,Red,2004-03-31,Elevated,28.6981,77.14024,28.6981 77.14024,Razapur
43,Paschim Vihar (West),6.7,Green,2010-02-04,Elevated,28.67855,77.10227,28.67855 77.10227,Rohtak Road
44,Dwarka Sector 14,7.6,Blue,2006-01-04,Elevated,28.60223,77.02588,28.60223 77.02588,Dwarka Sector 14
45,IIT Delhi,16.3,Magenta,2018-05-29,Underground,28.544788,77.18987,28.544788 77.18987,Indian Institute of Technology Delhi
46,Rajouri Garden [Conn: Blue],11.3,Pink,2018-03-14,Elevated,28.6421518,77.11606038,28.6421518 77.11606038,Rajouri Garden
47,Karkarduma Court,44.0,Pink,2018-10-31,Elevated,28.6536001,77.2957877,28.6536001 77.2957877,Karkarduma Court
48,Rajendra Place,25.7,Blue,2005-12-30,Elevated,28.6425,77.17815,28.6425 77.17815,Talli Station Rajendra Place
49,Hauz Khas [Conn: Yellow],17.5,Magenta,2018-05-29,Underground,28.5442564,77.2067072,28.5442564 77.2067072,Laxman Public School
50,Noida Sector 137,8.9,Aqua,2019-01-25,Elevated,28.5090789,77.409015,28.5090789 77.409015,Sector 137
51,Okhla,20.0,Voilet,2010-03-10,Elevated,28.54292,77.27504,28.54292 77.27504,Harkesh Nagar Okhla
52,Jhandewalan,27.9,Blue,2005-12-30,Elevated,28.64427,77.19988,28.64427 77.19988,Jhandewalan
53,Raj Bagh,6.9,Red,2019-08-03,Elevated,28.6408602,77.2094999,28.6408602 77.2094999,Hotel Raj Villa
54,Inderlok Conn:Red,0.0,Green,2010-02-04,Elevated,28.67319,77.16994,28.67319 77.16994,Maharaja Nahar Singh Marg
55,Noida Sector 51 [Conn: Blue],0.0,Aqua,2019-01-25,Elevated,28.5857,77.3753,28.5857 77.3753,Noida Sector 51
56,Pari Chowk Greater Noida,22.5,Aqua,2019-01-25,Elevated,28.4631285,77.50809851,28.4631285 77.50809851,Pari Chowk
57,Noida Sector 148,18.9,Aqua,2019-01-25,Elevated,28.4758348,77.55447875,28.4758348 77.55447875,Sector 34 Omicron 3
58,Pitam Pura,29.6,Red,2004-03-31,Elevated,28.70317,77.13223,28.70317 77.13223,Razapur
59,Moti Nagar,21.8,Blue,2005-12-30,Elevated,28.65784,77.14248,28.65784 77.14248,Moti Nagar
60,Pandit Shree Ram Sharma,21.5,Green,2018-06-24,Elevated,28.689281,76.9511988,28.689281 76.9511988,Pandit Shree Ram Sharma
61,Nangloi Railway Station,11.2,Green,2010-02-04,Elevated,28.68208,77.05596,28.68208 77.05596,Rohtak Road
62,Noida Sector 50,1.3,Aqua,2019-01-25,Elevated,28.535517,77.391029,28.535517 77.391029,Dadri Road
63,Shastri Nagar,23.1,Red,2003-03-10,Elevated,28.66999,77.18169,28.66999 77.18169,Vivekanand Puri
64,Sarita Vihar,22.1,Voilet,2010-03-10,Elevated,28.52878,77.28826,28.52878 77.28826,Sarita Vihar
65,Mundka,13.7,Green,2010-02-04,Elevated,28.68321,77.03133,28.68321 77.03133,Mundka Industrial Area
66,"Kashmere Gate [Conn: Violet,Yellow]",18.5,Red,2002-12-24,Elevated,28.6675,77.22817,28.6675 77.22817,Kashmere Gate
67,Mansarovar Park,11.4,Red,2008-04-06,Elevated,28.67544,77.30095,28.67544 77.30095,G.T Road
68,Mayur Vihar Phase-1 [Conn: Pink],38.3,Blue,2009-12-11,Elevated,28.60442,77.29455,28.60442 77.29455,Khudiram Bose Marg
69,Vishwavidyalaya,9.8,Yellow,2004-12-20,Underground,28.6948,77.21483,28.6948 77.21483,Vishwavidyalaya Metro Gate No. 3
70,Tis Hazari,19.7,Red,2002-12-25,Elevated,28.66711,77.21653,28.66711 77.21653,Tis Hazari
71,Noida Sector 59,51.5,Blue,2019-09-03,Elevated,28.4808629,77.0848883,28.4808629 77.0848883,Kotak Mahindra Bank;india
72,IGI Airport,17.9,Orange,2011-02-23,Underground,28.55693,77.08669,28.55693 77.08669,Indira Gandhi International Airport
73,Dwarka Sector 8,1.7,Blue,2010-10-30,Elevated,28.56583,77.06706,28.56583 77.06706,Gate No. 2
74,Noida Sector 62,52.7,Blue,2019-09-03,Elevated,28.4808629,77.0848883,28.4808629 77.0848883,Kotak Mahindra Bank;india
75,JAMIA MILLIA ISLAMIA,26.1,Magenta,2017-12-25,Elevated,28.55849025,77.28116474,28.55849025 77.28116474,Jamia Millia Islamia
76,Janpath,7.2,Voilet,2014-06-26,Underground,28.6088598,77.2181649,28.6088598 77.2181649,Janpath
77,Noida Sector 52 [Conn: Aqua],49.3,Blue,2019-09-03,Elevated,28.4808629,77.0848883,28.4808629 77.0848883,Kotak Mahindra Bank;india
78,Munirka,14.0,Magenta,2018-05-29,Underground,28.554886,77.1710841,28.554886 77.1710841,Vasant Vihar Tehsil
79,Sarai Kale Khan Hazrat Nizamuddin,32.2,Pink,2018-12-31,Underground,28.5887494,77.2572494,28.5887494 77.2572494,Sarai Kale Khan - Nizamuddin
80,Pratap Nagar,21.4,Red,2003-03-10,Elevated,28.66662,77.19882,28.66662 77.19882,Vivekanand Puri
81,Satguru Ram Singh Marg,1.1,Green branch,2011-08-24,Elevated,28.66199,77.15748,28.66199 77.15748,Satguru Ramsingh Marg
82,Botanical Garden [Conn: Blue],33.1,Magenta,2017-12-25,Elevated,28.5638964,77.334332,28.5638964 77.334332,Botanical Garden
83,Rajouri Garden [Conn: Pink],19.6,Blue,2005-12-30,Elevated,28.64902,77.1227,28.64902 77.1227,Rajouri Garden (Blue Line)
84,Sikandarpur [Conn: Yellow],6.6,Rapid Metro,2013-11-14,Elevated,28.4936,77.0935,28.4936 77.0935,U-19
85,GNIDA Office,26.2,Aqua,2019-01-25,Elevated,28.474388,77.50399,28.474388 77.50399,Greater Noida
86,N.H.P.C. Chowk,30.4,Voilet,2015-06-09,Elevated,28.45769,77.2219388,28.45769 77.2219388,Asola
87,Saket,30.0,Yellow,2010-03-09,Underground,28.5206,77.20138,28.5206 77.20138,Westend Marg
88,Noida Sector 61,50.5,Blue,2019-09-03,Elevated,28.4808629,77.0848883,28.4808629 77.0848883,Kotak Mahindra Bank;india
89,Shakurpur,6.3,Pink,2018-03-14,Elevated,28.6857668,77.1496094,28.6857668 77.1496094,Shakurpur
90,Vidhan Sabha,10.8,Yellow,2004-12-20,Underground,28.68802,77.2214,28.68802 77.2214,Mahatma Gandhi Road
91,Sarojini Nagar,23.8,Pink,2018-06-08,Underground,28.5741575,77.1953703,28.5741575 77.1953703,Sarojini Nagar
92,Supreme Court (Pragati Maidan),32.6,Blue,2006-11-11,Elevated,28.62342,77.2425,28.62342 77.2425,Supreme Court
93,Chhattarpur,33.0,Yellow,2010-08-26,Elevated,28.50671,77.17484,28.50671 77.17484,Chhatarpur
94,Delhi Aerocity,14.5,Orange,2011-08-15,Underground,28.54881,77.12092,28.54881 77.12092,Delhi Aerocity
95,Sector 55-66,0.0,Rapid Metro,2017-03-31,Elevated,28.4936,77.0935,28.4936 77.0935,U-19
96,Terminal 1 IGI Airport,8.9,Magenta,2018-05-29,Underground,28.5771509,77.1111533,28.5771509 77.1111533,Sadar Bazaar Cantonment
97,Brigadier Hoshiar Singh,24.8,Green,2018-06-24,Elevated,28.6974603,76.9192027,28.6974603 76.9192027,Brigadier Hoshiyar Singh
98,Haiderpur Badli Mor,2.1,Yellow,2015-10-11,Elevated,28.7301214,77.1494029,28.7301214 77.1494029,Alipur Tehsil
99,Noida Sector 142,10.5,Aqua,2019-01-25,Elevated,28.4758348,77.55447875,28.4758348 77.55447875,Sector 34 Omicron 3
100,Uttam Nagar East,13.4,Blue,2005-12-30,Elevated,28.62177,77.05585,28.62177 77.05585,Shivaji Marg
101,Delhi Cantt,16.1,Pink,2018-03-14,Elevated,28.5938331,77.13497891,28.5938331 77.13497891,Gopinath Bazar
102,Noida Sector 147,17.3,Aqua,2019-01-25,Elevated,28.4089049,76.9155232,28.4089049 76.9155232,Mewka
103,Maujpur,49.1,Pink,2018-10-31,Elevated,28.69197845,77.27962397,28.69197845 77.27962397,Maujpur-Babarpur
104,Karkar Duma [Conn: Pink],4.6,Blue branch,2010-06-01,Elevated,28.64849,77.30558,28.64849 77.30558,Karkarduma (Blue Line)
105,Central Secretariat [Conn: Yellow],8.5,Voilet,2010-03-10,Underground,28.61474,77.21191,28.61474 77.21191,Rafi Ahmed Kidwai Marg
106,Laxmi Nagar,1.3,Blue branch,2010-06-01,Elevated,28.63064,77.27749,28.63064 77.27749,Laxmi Nagar
107,Shivaji Stadium,1.9,Orange,2011-02-23,Underground,28.62901,77.2119,28.62901 77.2119,Baba Kharak Singh Marg
108,Nirman Vihar,2.4,Blue branch,2010-06-01,Elevated,28.63663,77.28683,28.63663 77.28683,Vikas Marg
109,Nehru Place,17.4,Voilet,2010-03-10,Elevated,28.55148,77.25154,28.55148 77.25154,United Coffee House
110,Dwarka Sector 10,3.8,Blue,2006-01-04,Elevated,28.58068,77.05682,28.58068 77.05682,Sector 10
111,Kirti Nagar [Conn: Blue],2.1,Green branch,2011-08-27,Ground,28.65575,77.15057,28.65575 77.15057,Kirti Nagar (Blue Line)
112,Arthala,2.5,Red,2019-08-03,Elevated,28.676999,77.3918919,28.676999 77.3918919,Arthala
113,Noida Sector 15,41.4,Blue,2009-12-11,Elevated,28.58512,77.31139,28.58512 77.31139,Lieutenant Vijyant Thapar Marg
114,Nawada,11.4,Blue,2005-12-30,Elevated,28.62025,77.04514,28.62025 77.04514,Shivaji Marg
115,Yamuna Bank,0.0,Blue branch,2009-10-05,Ground,28.62331,77.26792,28.62331 77.26792,Yamuna Bank
116,Anand Vihar [Conn: Pink],5.7,Blue branch,2010-06-01,Elevated,28.64695,77.31603,28.64695 77.31603,Anand Vihar Interstate Bus Terminal
117,Cyber City,8.6,Rapid Metro,2014-07-05,Elevated,28.4936,77.0935,28.4936 77.0935,U-19
118,Lal Quila,1.5,Voilet,2017-05-28,Underground,27.92086195,77.52850191,27.92086195 77.52850191,Ratangarhi
119,Mandi House [Conn: Violet],31.8,Blue,2006-11-11,Underground,28.62588,77.2341,28.62588 77.2341,Mandi House
120,Ashok Park Main,1.4,Green,2010-02-04,Elevated,28.67153,77.15527,28.67153 77.15527,Rohtak Road
121,Dashrath Puri,3.1,Magenta,2018-05-29,Underground,28.6018751,77.0823561,28.6018751 77.0823561,Dashrath Puri
122,Okhla Bird Sanctuary,31.4,Magenta,2017-12-25,Elevated,28.5529418,77.321595,28.5529418 77.321595,Okhla Bird Sanctuary
123,Noida Sector 144,12.9,Aqua,2019-01-25,Elevated,28.4089049,76.9155232,28.4089049 76.9155232,Mewka
124,Preet Vihar,3.4,Blue branch,2010-06-01,Elevated,28.64171,77.29543,28.64171 77.29543,Vikas Marg
125,Nangli,1.5,Gray,2019-04-10,Elevated,28.6173003,77.0104375,28.6173003 77.0104375,Nangli
126,Dwarka [Conn: Gray],9.1,Blue,2005-12-30,Elevated,28.61564,77.02197,28.61564 77.02197,Dwarka
127,Sarai,28.8,Voilet,2015-06-09,Elevated,28.6517178,77.2219388,28.6517178 77.2219388,Ballimaran
128,Samaypur Badli(First Station),0.0,Yellow,2015-10-11,Elevated,28.7446158,77.1382654,28.7446158 77.1382654,Samaypur Badli
129,Ashram,30.3,Pink,2018-12-31,Underground,28.5724231,77.2585979,28.5724231 77.2585979,Ashram
130,Jasola Vihar Shaheen Bagh,28.4,Magenta,2017-12-25,Elevated,28.5458279,77.2966578,28.5458279 77.2966578,Jasola Vihar Shaheen Bagh
131,Botanical Garden [Conn: Magenta],44.7,Blue,2009-12-11,Elevated,28.56409,77.3342,28.56409 77.3342,Botanical Garden
132,Kalkaji Mandir [Conn: Magenta],18.2,Voilet,2010-03-10,Elevated,28.55007,77.25835,28.55007 77.25835,Lotus Temple Road
133,Mewala Maharajpur,31.3,Voilet,2015-06-09,Elevated,28.4418747,77.3023001,28.4418747 77.3023001,Sector 46
134,Netaji Subash Place [Conn: Red],5.1,Pink,2018-03-14,Underground,28.69605175,77.15264042,28.69605175 77.15264042,Upakarma
135,Krishna Nagar,44.7,Pink,2018-10-31,Elevated,28.6578461,77.2901853,28.6578461 77.2901853,Krishna Nagar
136,Janak Puri West [Conn: Blue],0.0,Magenta,2018-05-29,Underground,28.6289502,77.0779235,28.6289502 77.0779235,Janakpuri West
137,Huda City Centre,45.7,Yellow,2010-06-21,Elevated,28.45927,77.07268,28.45927 77.07268,Millennium City Centre Gurugram
138,Sir Vishweshwaraiah Moti Bagh,21.0,Pink,2018-06-08,Elevated,28.5785326,77.175741,28.5785326 77.175741,Sir M. Vishweshwaraiah Moti Bagh
139,Ramesh Nagar,20.6,Blue,2005-12-30,Elevated,28.65274,77.13164,28.65274 77.13164,Ramesh Nagar
140,Panchsheel Park,19.0,Magenta,2018-05-29,Underground,28.5433525,77.2140757,28.5433525 77.2140757,Panchsheel Park
